Année;Prix;Variation
22/07/2016;606.22000000;-0.88%
23/07/2016;604.08000000;-0.35%
24/07/2016;594.42000000;-1.63%
25/07/2016;600.93000000;1.08%
26/07/2016;603.10000000;0.36%
27/07/2016;594.34000000;-1.47%
28/07/2016;594.11000000;-0.04%
29/07/2016;593.15000000;-0.16%
30/07/2016;591.92000000;-0.21%
31/07/2016;588.61000000;-0.56%
01/08/2016;585.32000000;-0.56%
02/08/2016;555.89000000;-5.29%
03/08/2016;535.12000000;-3.88%
04/08/2016;457.19000000;-17.05%
05/08/2016;509.90000000;10.34%
06/08/2016;524.54000000;2.79%
07/08/2016;522.72000000;-0.35%
08/08/2016;534.73000000;2.25%
09/08/2016;539.90000000;0.96%
10/08/2016;537.13000000;-0.52%
11/08/2016;531.42000000;-1.07%
12/08/2016;530.47000000;-0.18%
13/08/2016;529.85000000;-0.12%
14/08/2016;527.15000000;-0.51%
15/08/2016;525.39000000;-0.33%
16/08/2016;510.88000000;-2.84%
17/08/2016;509.21000000;-0.33%
18/08/2016;515.92000000;1.3%
19/08/2016;508.65000000;-1.43%
20/08/2016;507.43000000;-0.24%
21/08/2016;509.32000000;0.37%
22/08/2016;515.09000000;1.12%
23/08/2016;513.72000000;-0.27%
24/08/2016;519.16000000;1.05%
25/08/2016;516.06000000;-0.6%
26/08/2016;515.00000000;-0.21%
27/08/2016;511.39000000;-0.71%
28/08/2016;516.42000000;0.97%
29/08/2016;508.91000000;-1.48%
30/08/2016;511.98000000;0.6%
31/08/2016;512.32000000;0.07%
01/09/2016;516.43000000;0.8%
02/09/2016;513.07000000;-0.65%
03/09/2016;510.22000000;-0.56%
04/09/2016;513.85000000;0.71%
05/09/2016;531.48000000;3.32%
06/09/2016;542.00000000;1.94%
07/09/2016;542.18000000;0.03%
08/09/2016;542.75000000;0.11%
09/09/2016;547.18000000;0.81%
10/09/2016;556.03000000;1.59%
11/09/2016;554.62000000;-0.25%
12/09/2016;556.53000000;0.34%
13/09/2016;539.56000000;-3.15%
14/09/2016;541.30000000;0.32%
15/09/2016;544.45000000;0.58%
16/09/2016;544.00000000;-0.08%
17/09/2016;541.64000000;-0.44%
18/09/2016;544.21000000;0.47%
19/09/2016;542.79000000;-0.26%
20/09/2016;545.16000000;0.43%
21/09/2016;543.91000000;-0.23%
22/09/2016;544.62000000;0.13%
23/09/2016;533.97000000;-1.99%
24/09/2016;531.30000000;-0.5%
25/09/2016;537.90000000;1.23%
26/09/2016;539.34000000;0.27%
27/09/2016;536.01000000;-0.62%
28/09/2016;541.30000000;0.98%
29/09/2016;542.14000000;0.15%
30/09/2016;541.75000000;-0.07%
01/10/2016;540.34000000;-0.26%
02/10/2016;545.30000000;0.91%
03/10/2016;549.89000000;0.83%
04/10/2016;545.72000000;-0.76%
05/10/2016;546.90000000;0.22%
06/10/2016;546.71000000;-0.03%
07/10/2016;549.96000000;0.59%
08/10/2016;550.68000000;0.13%
09/10/2016;556.12000000;0.98%
10/10/2016;555.59000000;-0.1%
11/10/2016;552.88000000;-0.49%
12/10/2016;556.09000000;0.58%
13/10/2016;582.24000000;4.49%
14/10/2016;579.33000000;-0.5%
15/10/2016;574.85000000;-0.78%
16/10/2016;583.05000000;1.41%
17/10/2016;582.64000000;-0.07%
18/10/2016;585.22000000;0.44%
19/10/2016;581.18000000;-0.7%
20/10/2016;582.04000000;0.15%
21/10/2016;576.29000000;-1%
22/10/2016;579.09000000;0.48%
23/10/2016;582.17000000;0.53%
24/10/2016;601.69000000;3.24%
25/10/2016;599.90000000;-0.3%
26/10/2016;600.17000000;0.04%
27/10/2016;601.59000000;0.24%
28/10/2016;620.56000000;3.06%
29/10/2016;628.72000000;1.3%
30/10/2016;628.12000000;-0.1%
31/10/2016;645.13000000;2.64%
01/11/2016;628.48000000;-2.65%
02/11/2016;634.14000000;0.89%
03/11/2016;658.54000000;3.71%
04/11/2016;662.53000000;0.6%
05/11/2016;618.44000000;-7.13%
06/11/2016;632.02000000;2.15%
07/11/2016;631.84000000;-0.03%
08/11/2016;639.95000000;1.27%
09/11/2016;637.74000000;-0.35%
10/11/2016;646.54000000;1.36%
11/11/2016;661.01000000;2.19%
12/11/2016;657.80000000;-0.49%
13/11/2016;660.61000000;0.43%
14/11/2016;647.53000000;-2.02%
15/11/2016;647.24000000;-0.04%
16/11/2016;657.94000000;1.63%
17/11/2016;663.66000000;0.86%
18/11/2016;694.09000000;4.38%
19/11/2016;694.20000000;0.02%
20/11/2016;704.57000000;1.47%
21/11/2016;708.45000000;0.55%
22/11/2016;688.20000000;-2.94%
23/11/2016;694.84000000;0.96%
24/11/2016;707.35000000;1.77%
25/11/2016;705.33000000;-0.29%
26/11/2016;700.76000000;-0.65%
27/11/2016;701.90000000;0.16%
28/11/2016;696.55000000;-0.77%
29/11/2016;693.33000000;-0.46%
30/11/2016;695.09000000;0.25%
01/12/2016;691.61000000;-0.5%
02/12/2016;703.65000000;1.71%
03/12/2016;709.97000000;0.89%
04/12/2016;730.59000000;2.82%
05/12/2016;727.75000000;-0.39%
06/12/2016;732.25000000;0.61%
07/12/2016;714.70000000;-2.46%
08/12/2016;717.94000000;0.45%
09/12/2016;722.18000000;0.59%
10/12/2016;730.17000000;1.09%
11/12/2016;734.11000000;0.54%
12/12/2016;736.74000000;0.36%
13/12/2016;740.66000000;0.53%
14/12/2016;739.27000000;-0.19%
15/12/2016;740.04000000;0.1%
16/12/2016;739.26000000;-0.11%
17/12/2016;747.91000000;1.16%
18/12/2016;752.86000000;0.66%
19/12/2016;760.05000000;0.95%
20/12/2016;759.18000000;-0.11%
21/12/2016;764.64000000;0.71%
22/12/2016;776.29000000;1.5%
23/12/2016;796.26000000;2.51%
24/12/2016;825.53000000;3.55%
25/12/2016;881.88000000;6.39%
26/12/2016;855.02000000;-3.14%
27/12/2016;858.60000000;0.42%
28/12/2016;863.07000000;0.52%
29/12/2016;888.46000000;2.86%
30/12/2016;936.44000000;5.12%
31/12/2016;930.84000000;-0.6%
01/01/2017;913.45000000;-1.9%
02/01/2017;913.70000000;0.03%
03/01/2017;946.47000000;3.46%
04/01/2017;973.48000000;2.77%
05/01/2017;990.37000000;1.71%
06/01/2017;1073.81000000;7.77%
07/01/2017;941.38000000;-14.07%
08/01/2017;846.85000000;-11.16%
09/01/2017;854.12000000;0.85%
10/01/2017;866.14000000;1.39%
11/01/2017;859.78000000;-0.74%
12/01/2017;866.43000000;0.77%
13/01/2017;750.87000000;-15.39%
14/01/2017;771.50000000;2.67%
15/01/2017;781.57000000;1.29%
16/01/2017;770.39000000;-1.45%
17/01/2017;777.51000000;0.92%
18/01/2017;789.56000000;1.53%
19/01/2017;855.16000000;7.67%
20/01/2017;827.91000000;-3.29%
21/01/2017;843.65000000;1.87%
22/01/2017;841.11000000;-0.3%
23/01/2017;864.59000000;2.72%
24/01/2017;862.01000000;-0.3%
25/01/2017;862.57000000;0.06%
26/01/2017;838.05000000;-2.93%
27/01/2017;836.72000000;-0.16%
28/01/2017;859.85000000;2.69%
29/01/2017;860.77000000;0.11%
30/01/2017;861.51000000;0.09%
31/01/2017;856.49000000;-0.59%
01/02/2017;861.99000000;0.64%
02/02/2017;900.53000000;4.28%
03/02/2017;918.95000000;2%
04/02/2017;938.11000000;2.04%
05/02/2017;942.19000000;0.43%
06/02/2017;959.79000000;1.83%
07/02/2017;943.85000000;-1.69%
08/02/2017;953.77000000;1.04%
09/02/2017;987.91000000;3.46%
10/02/2017;990.85000000;0.3%
11/02/2017;921.34000000;-7.54%
12/02/2017;940.80000000;2.07%
13/02/2017;950.40000000;1.01%
14/02/2017;945.91000000;-0.47%
15/02/2017;944.51000000;-0.15%
16/02/2017;957.38000000;1.34%
17/02/2017;958.91000000;0.16%
18/02/2017;979.32000000;2.08%
19/02/2017;993.00000000;1.38%
20/02/2017;998.12000000;0.51%
21/02/2017;991.58000000;-0.66%
22/02/2017;1019.55000000;2.74%
23/02/2017;1063.66000000;4.15%
24/02/2017;1065.55000000;0.18%
25/02/2017;1113.34000000;4.29%
26/02/2017;1119.65000000;0.56%
27/02/2017;1090.37000000;-2.69%
28/02/2017;1110.13000000;1.78%
01/03/2017;1124.17000000;1.25%
02/03/2017;1119.77000000;-0.39%
03/03/2017;1156.18000000;3.15%
04/03/2017;1193.46000000;3.12%
05/03/2017;1210.20000000;1.38%
06/03/2017;1189.72000000;-1.72%
07/03/2017;1192.98000000;0.27%
08/03/2017;1209.10000000;1.33%
09/03/2017;1167.45000000;-3.57%
10/03/2017;1073.95000000;-8.71%
11/03/2017;1127.61000000;4.76%
12/03/2017;1045.90000000;-7.81%
13/03/2017;1105.85000000;5.42%
14/03/2017;1148.07000000;3.68%
15/03/2017;1157.07000000;0.78%
16/03/2017;1166.83000000;0.84%
17/03/2017;1169.90000000;0.26%
18/03/2017;1078.74000000;-8.45%
19/03/2017;994.87000000;-8.43%
20/03/2017;883.13000000;-12.65%
21/03/2017;944.86000000;6.53%
22/03/2017;959.48000000;1.52%
23/03/2017;1024.58000000;6.35%
24/03/2017;957.05000000;-7.06%
25/03/2017;952.73000000;-0.45%
26/03/2017;858.40000000;-10.99%
27/03/2017;878.53000000;2.29%
28/03/2017;884.57000000;0.68%
29/03/2017;953.97000000;7.27%
30/03/2017;959.37000000;0.56%
31/03/2017;960.89000000;0.16%
01/04/2017;963.70000000;0.29%
02/04/2017;1006.92000000;4.29%
03/04/2017;1018.38000000;1.13%
04/04/2017;1028.39000000;0.97%
05/04/2017;1073.27000000;4.18%
06/04/2017;1065.98000000;-0.68%
07/04/2017;1060.21000000;-0.54%
08/04/2017;1127.15000000;5.94%
09/04/2017;1123.86000000;-0.29%
10/04/2017;1113.81000000;-0.9%
11/04/2017;1131.66000000;1.58%
12/04/2017;1134.48000000;0.25%
13/04/2017;1150.08000000;1.36%
14/04/2017;1138.22000000;-1.04%
15/04/2017;1103.49000000;-3.15%
16/04/2017;1111.42000000;0.71%
17/04/2017;1098.70000000;-1.16%
18/04/2017;1109.93000000;1.01%
19/04/2017;1116.08000000;0.55%
20/04/2017;1121.99000000;0.53%
21/04/2017;1127.57000000;0.49%
22/04/2017;1152.22000000;2.14%
23/04/2017;1158.34000000;0.53%
24/04/2017;1150.00000000;-0.73%
25/04/2017;1143.71000000;-0.55%
26/04/2017;1155.50000000;1.02%
27/04/2017;1168.51000000;1.11%
28/04/2017;1182.07000000;1.15%
29/04/2017;1214.77000000;2.69%
30/04/2017;1213.03000000;-0.14%
01/05/2017;1214.95000000;0.16%
02/05/2017;1226.32000000;0.93%
03/05/2017;1258.54000000;2.56%
04/05/2017;1317.71000000;4.49%
05/05/2017;1376.41000000;4.26%
06/05/2017;1385.32000000;0.64%
07/05/2017;1378.04000000;-0.53%
08/05/2017;1407.38000000;2.08%
09/05/2017;1418.82000000;0.81%
10/05/2017;1513.65000000;6.26%
11/05/2017;1572.26000000;3.73%
12/05/2017;1634.72000000;3.82%
13/05/2017;1690.57000000;3.3%
14/05/2017;1557.80000000;-8.52%
15/05/2017;1637.80000000;4.88%
16/05/2017;1641.25000000;0.21%
17/05/2017;1598.45000000;-2.68%
18/05/2017;1604.20000000;0.36%
19/05/2017;1648.68000000;2.7%
20/05/2017;1704.02000000;3.25%
21/05/2017;1751.84000000;2.73%
22/05/2017;1805.73000000;2.98%
23/05/2017;1803.60000000;-0.12%
24/05/2017;1858.53000000;2.96%
25/05/2017;1995.49000000;6.86%
26/05/2017;2124.19000000;6.06%
27/05/2017;1998.17000000;-6.31%
28/05/2017;1986.17000000;-0.6%
29/05/2017;1800.97000000;-10.28%
30/05/2017;1902.86000000;5.35%
31/05/2017;2043.19000000;6.87%
01/06/2017;1923.75000000;-6.21%
02/06/2017;2051.72000000;6.24%
03/06/2017;2132.19000000;3.77%
04/06/2017;2220.76000000;3.99%
05/06/2017;2269.98000000;2.17%
06/06/2017;2246.48000000;-1.05%
07/06/2017;2392.58000000;6.11%
08/06/2017;2553.86000000;6.32%
09/06/2017;2411.65000000;-5.9%
10/06/2017;2506.41000000;3.78%
11/06/2017;2534.67000000;1.11%
12/06/2017;2522.92000000;-0.47%
13/06/2017;2607.78000000;3.25%
14/06/2017;2337.44000000;-11.57%
15/06/2017;2405.65000000;2.84%
16/06/2017;2206.71000000;-9.02%
17/06/2017;2166.59000000;-1.85%
18/06/2017;2218.27000000;2.33%
19/06/2017;2356.50000000;5.87%
20/06/2017;2231.08000000;-5.62%
21/06/2017;2293.28000000;2.71%
22/06/2017;2440.94000000;6.05%
23/06/2017;2365.30000000;-3.2%
24/06/2017;2399.69000000;1.43%
25/06/2017;2404.03000000;0.18%
26/06/2017;2288.28000000;-5.06%
27/06/2017;2224.37000000;-2.87%
28/06/2017;2142.36000000;-3.83%
29/06/2017;2226.80000000;3.79%
30/06/2017;2248.93000000;0.98%
01/07/2017;2217.44000000;-1.42%
02/07/2017;2147.76000000;-3.24%
03/07/2017;2109.41000000;-1.82%
04/07/2017;2201.95000000;4.2%
05/07/2017;2249.87000000;2.13%
06/07/2017;2292.74000000;1.87%
07/07/2017;2296.27000000;0.15%
08/07/2017;2288.03000000;-0.36%
09/07/2017;2203.83000000;-3.82%
10/07/2017;2244.06000000;1.79%
11/07/2017;2206.51000000;-1.7%
12/07/2017;2052.97000000;-7.48%
13/07/2017;2022.15000000;-1.52%
14/07/2017;2090.75000000;3.28%
15/07/2017;2053.46000000;-1.82%
16/07/2017;1940.75000000;-5.81%
17/07/2017;1725.15000000;-12.5%
18/07/2017;1670.64000000;-3.26%
19/07/2017;1934.48000000;13.64%
20/07/2017;2011.31000000;3.82%
21/07/2017;1968.05000000;-2.2%
22/07/2017;2436.04000000;19.21%
23/07/2017;2295.68000000;-6.11%
24/07/2017;2424.40000000;5.31%
25/07/2017;2363.29000000;-2.59%
26/07/2017;2378.55000000;0.64%
27/07/2017;2214.34000000;-7.42%
28/07/2017;2184.32000000;-1.37%
29/07/2017;2294.55000000;4.8%
30/07/2017;2381.08000000;3.63%
31/07/2017;2318.37000000;-2.7%
01/08/2017;2369.13000000;2.14%
02/08/2017;2467.06000000;3.97%
03/08/2017;2328.56000000;-5.95%
04/08/2017;2283.06000000;-1.99%
05/08/2017;2373.92000000;3.83%
06/08/2017;2431.35000000;2.36%
07/08/2017;2759.23000000;11.88%
08/08/2017;2734.11000000;-0.92%
09/08/2017;2874.39000000;4.88%
10/08/2017;2925.29000000;1.74%
11/08/2017;2869.25000000;-1.95%
12/08/2017;2916.30000000;1.61%
13/08/2017;3110.91000000;6.26%
14/08/2017;3289.21000000;5.42%
15/08/2017;3458.17000000;4.89%
16/08/2017;3681.48000000;6.07%
17/08/2017;3546.95000000;-3.79%
18/08/2017;3733.59000000;5%
19/08/2017;3646.62000000;-2.38%
20/08/2017;3530.94000000;-3.28%
21/08/2017;3555.68000000;0.7%
22/08/2017;3485.58000000;-2.01%
23/08/2017;3406.71000000;-2.32%
24/08/2017;3500.83000000;2.69%
25/08/2017;3541.95000000;1.16%
26/08/2017;3686.73000000;3.93%
27/08/2017;3681.86000000;-0.13%
28/08/2017;3663.49000000;-0.5%
29/08/2017;3644.45000000;-0.52%
30/08/2017;3671.02000000;0.72%
31/08/2017;3820.26000000;3.91%
01/09/2017;3839.76000000;0.51%
02/09/2017;3983.95000000;3.62%
03/09/2017;4145.42000000;3.9%
04/09/2017;3893.78000000;-6.46%
05/09/2017;3924.31000000;0.78%
06/09/2017;3672.46000000;-6.86%
07/09/2017;3780.82000000;2.87%
08/09/2017;3912.34000000;3.36%
09/09/2017;3883.01000000;-0.76%
10/09/2017;3662.21000000;-6.03%
11/09/2017;3635.77000000;-0.73%
12/09/2017;3578.29000000;-1.61%
13/09/2017;3544.73000000;-0.95%
14/09/2017;3492.99000000;-1.48%
15/09/2017;3250.09000000;-7.47%
16/09/2017;2735.87000000;-18.8%
17/09/2017;3157.37000000;13.35%
18/09/2017;3125.83000000;-1.01%
19/09/2017;3112.56000000;-0.43%
20/09/2017;3454.42000000;9.9%
21/09/2017;3274.26000000;-5.5%
22/09/2017;3264.22000000;-0.31%
23/09/2017;3045.85000000;-7.17%
24/09/2017;3055.18000000;0.31%
25/09/2017;3182.26000000;3.99%
26/09/2017;3093.01000000;-2.89%
27/09/2017;3316.26000000;6.73%
28/09/2017;3284.23000000;-0.98%
29/09/2017;3570.58000000;8.02%
30/09/2017;3547.04000000;-0.66%
01/10/2017;3517.27000000;-0.85%
02/10/2017;3666.89000000;4.08%
03/10/2017;3697.62000000;0.83%
04/10/2017;3743.93000000;1.24%
05/10/2017;3678.23000000;-1.79%
06/10/2017;3600.86000000;-2.15%
07/10/2017;3682.08000000;2.21%
08/10/2017;3707.64000000;0.69%
09/10/2017;3767.68000000;1.59%
10/10/2017;3883.93000000;2.99%
11/10/2017;4046.34000000;4.01%
12/10/2017;4022.61000000;-0.59%
13/10/2017;4061.99000000;0.97%
14/10/2017;4546.49000000;10.66%
15/10/2017;4746.28000000;4.21%
16/10/2017;4884.29000000;2.83%
17/10/2017;4780.31000000;-2.18%
18/10/2017;4858.88000000;1.62%
19/10/2017;4758.56000000;-2.11%
20/10/2017;4754.53000000;-0.08%
21/10/2017;4808.71000000;1.13%
22/10/2017;5065.72000000;5.07%
23/10/2017;5127.37000000;1.2%
24/10/2017;5100.86000000;-0.52%
25/10/2017;5006.49000000;-1.88%
26/10/2017;4754.15000000;-5.31%
27/10/2017;4895.13000000;2.88%
28/10/2017;5071.09000000;3.47%
29/10/2017;5004.47000000;-1.33%
30/10/2017;4975.19000000;-0.59%
31/10/2017;5275.75000000;5.7%
01/11/2017;5288.64000000;0.24%
02/11/2017;5540.38000000;4.54%
03/11/2017;5870.89000000;5.63%
04/11/2017;6077.35000000;3.4%
05/11/2017;6248.98000000;2.75%
06/11/2017;6384.05000000;2.12%
07/11/2017;6415.64000000;0.49%
08/11/2017;6048.21000000;-6.08%
09/11/2017;6178.49000000;2.11%
10/11/2017;6479.81000000;4.65%
11/11/2017;6191.79000000;-4.65%
12/11/2017;5710.94000000;-8.42%
13/11/2017;5487.15000000;-4.08%
14/11/2017;5079.19000000;-8.03%
15/11/2017;5662.26000000;10.3%
16/11/2017;5680.15000000;0.31%
17/11/2017;6253.78000000;9.17%
18/11/2017;6645.07000000;5.89%
19/11/2017;6560.64000000;-1.29%
20/11/2017;6602.55000000;0.63%
21/11/2017;6793.29000000;2.81%
22/11/2017;7001.29000000;2.97%
23/11/2017;6930.79000000;-1.02%
24/11/2017;7010.18000000;1.13%
25/11/2017;6811.82000000;-2.91%
26/11/2017;6909.83000000;1.42%
27/11/2017;7273.52000000;5%
28/11/2017;7699.62000000;5.53%
29/11/2017;8107.03000000;5.03%
30/11/2017;8311.49000000;2.46%
01/12/2017;8438.79000000;1.51%
02/12/2017;8564.24000000;1.46%
03/12/2017;9176.17000000;6.67%
04/12/2017;9250.96000000;0.81%
05/12/2017;9513.85000000;2.76%
06/12/2017;9755.30000000;2.48%
07/12/2017;9942.29000000;1.88%
08/12/2017;11795.53000000;15.71%
09/12/2017;15046.27000000;21.6%
10/12/2017;13503.35000000;-11.43%
11/12/2017;12697.71000000;-6.34%
12/12/2017;12669.29000000;-0.22%
13/12/2017;13863.96000000;8.62%
14/12/2017;14196.48000000;2.34%
15/12/2017;13651.18000000;-3.99%
16/12/2017;13832.48000000;1.31%
17/12/2017;14879.76000000;7.04%
18/12/2017;16376.30000000;9.14%
19/12/2017;15992.81000000;-2.4%
20/12/2017;15992.44000000;0%
21/12/2017;14992.29000000;-6.67%
22/12/2017;13961.36000000;-7.38%
23/12/2017;13009.24000000;-7.32%
24/12/2017;11867.06000000;-9.62%
25/12/2017;12503.76000000;5.09%
26/12/2017;11887.31000000;-5.19%
27/12/2017;11733.82000000;-1.31%
28/12/2017;13259.28000000;11.5%
29/12/2017;13087.45000000;-1.31%
30/12/2017;12264.02000000;-6.71%
31/12/2017;12247.68000000;-0.13%
01/01/2018;10654.40000000;-14.95%
02/01/2018;11850.31000000;10.09%
03/01/2018;11391.39000000;-4.03%
04/01/2018;12319.79000000;7.54%
05/01/2018;12786.04000000;3.65%
06/01/2018;12725.41000000;-0.48%
07/01/2018;14183.30000000;10.28%
08/01/2018;14338.58000000;1.08%
09/01/2018;13490.26000000;-6.29%
10/01/2018;12618.13000000;-6.91%
11/01/2018;12125.31000000;-4.06%
12/01/2018;12427.96000000;2.44%
13/01/2018;11144.19000000;-11.52%
14/01/2018;11497.98000000;3.08%
15/01/2018;11797.41000000;2.54%
16/01/2018;11300.22000000;-4.4%
17/01/2018;11192.51000000;-0.96%
18/01/2018;9306.21000000;-20.27%
19/01/2018;9206.16000000;-1.09%
20/01/2018;9325.40000000;1.28%
21/01/2018;9555.89000000;2.41%
22/01/2018;10538.09000000;9.32%
23/01/2018;9522.45000000;-10.67%
24/01/2018;8869.76000000;-7.36%
25/01/2018;8838.04000000;-0.36%
26/01/2018;9231.54000000;4.26%
27/01/2018;8976.46000000;-2.84%
28/01/2018;9190.63000000;2.33%
29/01/2018;9401.97000000;2.25%
30/01/2018;9030.15000000;-4.12%
31/01/2018;8097.68000000;-11.52%
01/02/2018;8153.29000000;0.68%
02/02/2018;7179.62000000;-13.56%
03/02/2018;7097.12000000;-1.16%
04/02/2018;7424.29000000;4.41%
05/02/2018;6544.21000000;-13.45%
06/02/2018;5824.67000000;-12.35%
07/02/2018;5759.53000000;-1.13%
08/02/2018;6722.05000000;14.32%
09/02/2018;6755.16000000;0.49%
10/02/2018;7072.46000000;4.49%
11/02/2018;6850.15000000;-3.25%
12/02/2018;6603.70000000;-3.73%
13/02/2018;7108.61000000;7.1%
14/02/2018;7286.13000000;2.44%
15/02/2018;7570.40000000;3.76%
16/02/2018;8139.95000000;7%
17/02/2018;8246.05000000;1.29%
18/02/2018;8680.27000000;5%
19/02/2018;8628.54000000;-0.6%
20/02/2018;9010.46000000;4.24%
21/02/2018;9380.20000000;3.94%
22/02/2018;9208.32000000;-1.87%
23/02/2018;8499.69000000;-8.34%
24/02/2018;8267.72000000;-2.81%
25/02/2018;7870.50000000;-5.05%
26/02/2018;7926.90000000;0.71%
27/02/2018;8414.86000000;5.8%
28/02/2018;8680.73000000;3.06%
01/03/2018;8590.41000000;-1.05%
02/03/2018;8828.13000000;2.69%
03/03/2018;8785.39000000;-0.49%
04/03/2018;9233.41000000;4.85%
05/03/2018;9271.28000000;0.41%
06/03/2018;9348.23000000;0.82%
07/03/2018;9367.16000000;0.2%
08/03/2018;7876.00000000;-18.93%
09/03/2018;8048.12000000;2.14%
10/03/2018;7407.65000000;-8.65%
11/03/2018;7143.93000000;-3.69%
12/03/2018;7746.76000000;7.78%
13/03/2018;7503.78000000;-3.24%
14/03/2018;7428.85000000;-1.01%
15/03/2018;6748.12000000;-10.09%
16/03/2018;6703.71000000;-0.66%
17/03/2018;6632.60000000;-1.07%
18/03/2018;6405.55000000;-3.54%
19/03/2018;6274.17000000;-2.09%
20/03/2018;6956.04000000;9.8%
21/03/2018;7284.42000000;4.51%
22/03/2018;7212.82000000;-0.99%
23/03/2018;7123.52000000;-1.25%
24/03/2018;7066.70000000;-0.8%
25/03/2018;6991.23000000;-1.08%
26/03/2018;6866.70000000;-1.81%
27/03/2018;6824.98000000;-0.61%
28/03/2018;6525.49000000;-4.59%
29/03/2018;6482.10000000;-0.67%
30/03/2018;5746.79000000;-12.8%
31/03/2018;5540.98000000;-3.71%
01/04/2018;5611.24000000;1.25%
