Nom;Année;Bois;Carton;Papier;Déchets dangereux;DEEE;Amiante;Batteries;Cartouches d'encre;Extincteurs;Huile;Pneumatiques;Déchets verts;Ferraille;Gravats;Mobilier;Ré-emploi;Textiles;Tout-venant;Verre
Déchèterie Carquefou;2012;603.0;211.0;93.0;36.0;135.0;0.0;0.0;0.0;0.0;9.0;0.0;3642.0;144.0;2263.0;0.0;56.0;7.0;1312.0;243.0
Déchèterie La Montagne;2012;214.0;92.0;104.0;10.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;1336.0;0.0;1844.0;0.0;0.0;2.0;900.0;132.0
Déchèterie Saint Herblain;2012;959.0;295.0;122.0;40.0;217.0;0.0;3.0;0.0;0.0;12.0;0.0;3403.0;100.0;4733.0;0.0;17.0;10.0;2864.0;175.0
Ecopoint La Beaujoire;2012;0.0;48.0;0.0;7.0;72.0;0.0;2.0;0.0;0.0;1.0;0.0;377.0;7.0;0.0;0.0;0.0;5.0;331.0;0.0
Ecopoint Viarme;2012;0.0;105.0;173.0;17.0;111.0;0.0;0.0;0.0;0.0;0.0;0.0;370.0;83.0;0.0;0.0;0.0;8.0;715.0;0.0
Déchèterie La Chapelle sur Erdre;2013;815.0;230.0;113.0;46.0;143.0;0.0;2.0;0.0;0.0;8.0;0.0;4246.0;46.0;5947.0;0.0;0.0;0.0;3824.0;206.0
Déchèterie Saint Sébastien;2013;693.0;221.0;112.0;37.0;142.0;0.0;4.0;0.0;0.0;11.0;0.0;4434.0;121.0;5575.0;0.0;0.0;15.0;3360.0;206.0
Déchèterie Orvault;2014;777.0;355.0;86.0;46.0;169.0;0.0;8.0;1.0;0.0;13.0;0.0;4821.0;75.0;3436.0;0.0;84.0;49.0;3504.0;417.0
Déchèterie Saint Herblain;2014;771.0;248.0;123.0;48.0;119.0;0.0;2.0;0.0;0.0;12.0;0.0;3160.0;161.0;3794.0;0.0;42.0;12.0;2661.0;220.0
Déchèterie Nantes;2015;1195.0;272.0;56.0;64.0;241.0;2.0;0.0;1.0;2.0;3.0;22.0;2738.0;148.0;2570.0;0.0;17.0;57.0;1479.0;0.0
Déchèterie Saint Jean de Boiseau;2015;297.0;91.0;81.0;26.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;1417.0;53.0;1695.0;0.0;3.0;1.0;1095.0;141.0
Déchèterie Saint Sébastien;2015;611.0;241.0;99.0;40.0;161.0;0.0;0.0;0.0;0.0;6.0;0.0;3630.0;166.0;2533.0;207.0;74.0;26.0;1510.0;226.0
Ecopoint La Beaujoire;2015;0.0;56.0;0.0;6.0;67.0;0.0;1.0;0.0;0.0;3.0;0.0;354.0;51.0;0.0;0.0;0.0;20.0;326.0;0.0
Déchèterie Carquefou;2016;718.84;233.72;51.25;45.23;192.72;0.0;0.0;0.36;0.0;9.36;0.0;3402.48;154.34;1991.08;0.0;69.92;21.6;1826.8;176.95
Déchèterie Carquefou;2017;876.42;257.68;3.44;48.84;166.5;1.32;0.0;0.19;0.0;10.44;0.0;3532.17;202.52;2085.7;0.0;56.08;19.17;1936.92;207.88
Déchèterie La Montagne;2017;395.06;114.86;29.38;18.92;0.0;0.0;0.0;0.0;0.0;5.67;0.0;1575.3;0.0;1522.38;0.0;0.0;0.0;968.64;121.1
Déchèterie Saint Herblain;2017;1354.86;392.94;61.6;66.89;143.34;0.0;0.0;0.1;0.0;11.88;0.0;3393.73;370.47;4355.88;249.5;45.09;3.46;3232.42;358.94
Déchèterie Saint Sébastien;2017;651.0;291.8;108.31;47.39;204.16;0.0;0.96;0.05;0.0;9.99;0.0;3708.36;289.29;2785.5;381.78;66.95;22.72;1747.98;289.13
Déchèterie La Chapelle sur Erdre;2012;830.0;261.0;104.0;42.0;135.0;0.0;0.0;0.0;0.0;10.0;0.0;3983.0;46.0;4652.0;0.0;0.0;1.0;3268.0;132.0
Déchèterie Mauves sur Loire;2013;61.0;48.0;20.0;6.0;7.0;0.0;0.0;0.0;0.0;2.0;0.0;733.0;21.0;393.0;0.0;0.0;2.0;397.0;56.0
Déchèterie Nantes;2013;1079.0;282.0;111.0;58.0;232.0;2.0;0.0;1.0;1.0;4.0;20.0;2567.0;176.0;2583.0;0.0;12.0;32.0;1661.0;0.0
Ecopoint Les Dervallières;2013;0.0;44.0;0.0;10.0;44.0;0.0;0.0;0.0;0.0;1.0;0.0;412.0;18.0;0.0;0.0;0.0;20.0;449.0;0.0
Déchèterie Carquefou;2014;489.0;145.0;78.0;35.0;91.0;0.0;0.0;0.0;0.0;5.0;0.0;2956.0;107.0;1528.0;0.0;43.0;15.0;1216.0;180.0
Déchèterie La Chapelle sur Erdre;2014;995.0;241.0;86.0;28.0;138.0;0.0;0.0;0.0;0.0;9.0;0.0;4623.0;33.0;5753.0;0.0;0.0;0.0;4100.0;190.0
Déchèterie Rezé;2014;1197.0;341.0;104.0;69.0;378.0;0.0;2.0;0.0;0.0;11.0;0.0;4627.0;178.0;6757.0;184.0;67.0;66.0;3385.0;234.0
Déchèterie La Montagne;2015;235.0;99.0;81.0;19.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;1577.0;0.0;1687.0;0.0;0.0;0.0;1051.0;141.0
Déchèterie Mauves sur Loire;2015;77.0;30.0;15.0;3.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;704.0;21.0;273.0;0.0;0.0;1.0;287.0;48.0
Déchèterie Rezé;2015;1492.0;372.0;105.0;78.0;356.0;0.0;2.0;0.0;0.0;12.0;0.0;4726.0;280.0;10137.0;250.0;60.0;90.0;4226.0;252.0
Ecopoint Chantenay;2015;0.0;60.0;36.0;8.0;86.0;0.0;0.0;0.0;0.0;2.0;0.0;262.0;78.0;0.0;0.0;0.0;28.0;505.0;0.0
Déchèterie La Chapelle sur Erdre;2016;975.34;257.02;34.59;58.35;146.61;0.0;0.0;0.33;0.0;7.74;0.0;4220.52;107.07;4632.34;0.0;0.0;0.0;3538.96;222.72
Déchèterie Saint Herblain;2016;1307.04;346.36;130.82;71.13;92.79;0.0;0.0;0.07;0.0;8.64;0.0;3557.48;247.78;4570.8;0.0;49.57;5.06;3225.28;308.4
Ecopoint Viarme;2016;0.0;99.48;0.0;11.01;110.32;0.0;0.0;0.26;0.0;0.9;0.0;362.46;110.02;0.0;0.0;0.0;69.76;604.82;0.0
Déchèterie La Chapelle sur Erdre;2017;838.26;294.7;10.74;56.79;148.68;0.0;0.0;0.37;0.0;9.36;0.0;4086.02;188.24;3892.9;227.38;0.0;0.0;3142.46;214.14
Déchèterie Saint Aignan;2017;389.5;100.98;36.28;20.19;35.02;0.0;0.0;0.0;0.0;8.46;0.0;1427.6;56.46;1211.92;0.0;5.32;0.72;928.88;165.26
Déchèterie Saint Jean de Boiseau;2017;394.3;99.28;27.75;20.02;0.0;0.0;0.0;0.0;0.0;7.29;0.0;1467.64;118.02;1684.88;0.0;0.0;0.0;1026.34;140.14
Déchèterie Mauves sur Loire;2012;56.0;31.0;11.0;4.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;405.0;9.0;229.0;0.0;0.0;1.0;217.0;34.0
Déchèterie Rezé;2013;246.0;120.0;36.0;19.0;59.0;0.0;3.0;0.0;0.0;4.0;0.0;1372.0;24.0;1770.0;0.0;0.0;0.0;1405.0;100.0
Déchèterie Saint Herblain;2013;735.0;265.0;128.0;43.0;140.0;0.0;5.0;0.0;0.0;12.0;0.0;3217.0;234.0;4628.0;0.0;46.0;13.0;2858.0;256.0
Déchèterie Nantes;2014;1145.0;280.0;98.0;62.0;248.0;0.0;0.0;1.0;1.0;2.0;33.0;3027.0;196.0;2812.0;0.0;18.0;34.0;1638.0;0.0
Déchèterie Saint Aignan;2014;303.0;128.0;55.0;19.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;1692.0;30.0;1637.0;0.0;6.0;2.0;1090.0;178.0
Ecopoint Les Dervallières;2014;0.0;47.0;0.0;12.0;65.0;0.0;1.0;0.0;0.0;1.0;0.0;439.0;59.0;0.0;0.0;0.0;24.0;415.0;0.0
Déchèterie Carquefou;2015;695.0;220.0;99.0;46.0;171.0;0.0;0.0;0.0;0.0;6.0;0.0;3248.0;167.0;1917.0;0.0;66.0;20.0;1539.0;237.0
Déchèterie La Chapelle sur Erdre;2015;920.0;246.0;81.0;53.0;167.0;0.0;0.0;0.0;0.0;8.0;0.0;4390.0;125.0;6043.0;0.0;0.0;0.0;4122.0;141.0
Déchèterie Orvault;2015;748.0;342.0;81.0;60.0;170.0;0.0;0.0;1.0;0.0;12.0;0.0;4265.0;96.0;2717.0;0.0;92.0;43.0;3169.0;445.0
Déchèterie Mauves sur Loire;2016;78.38;28.34;8.6;0.0;0.0;0.0;0.0;0.02;0.0;1.8;0.0;658.22;24.77;233.48;0.0;0.0;0.64;251.14;54.24
Déchèterie Nantes;2016;1330.44;292.14;63.9;31.46;272.35;0.0;2.15;1.15;7.86;9.63;18.92;2877.8;215.95;2795.16;0.0;38.85;65.86;1640.24;0.0
Déchèterie Rezé;2016;1374.14;407.96;113.16;58.2;408.19;0.0;0.0;0.45;0.0;14.76;0.0;4834.64;201.51;8096.12;281.38;61.58;100.04;3878.24;273.15
Déchèterie Saint Sébastien;2016;674.58;263.98;112.71;43.17;228.38;0.0;0.0;0.08;0.0;9.1;0.0;3751.32;260.75;2576.84;230.48;78.76;24.91;1645.82;272.66
Déchèterie Rezé;2017;1273.08;447.16;116.14;71.41;361.84;8.1;1.5;0.39;0.0;16.2;0.0;4792.81;333.14;7604.22;488.12;58.96;113.07;3991.54;306.01
Ecopoint Chantenay;2017;0.0;72.54;43.58;5.59;90.35;0.0;0.36;0.16;0.0;2.07;0.0;285.36;81.1;0.0;0.0;0.0;34.7;515.9;0.0
Ecopoint Viarme;2017;0.0;9.72;0.0;0.58;8.62;0.0;0.0;0.0;0.0;0.72;0.0;13.94;6.26;0.0;0.0;0.0;5.95;43.8;0.0
Déchèterie Nantes;2012;870.0;266.0;113.0;57.0;213.0;124.0;0.0;0.0;1.0;7.0;25.0;2202.0;178.0;2490.0;0.0;4.0;10.0;1839.0;0.0
Déchèterie Orvault;2012;788.0;321.0;104.0;44.0;133.0;0.0;0.0;0.0;0.0;10.0;0.0;4313.0;106.0;2696.0;0.0;146.0;14.0;2838.0;415.0
Déchèterie Saint Aignan;2012;342.0;114.0;53.0;14.0;19.0;0.0;0.0;0.0;0.0;8.0;0.0;1563.0;77.0;1639.0;0.0;15.0;3.0;982.0;175.0
Déchèterie Vertou;2012;343.0;138.0;67.0;15.0;57.0;0.0;0.0;0.0;0.0;6.0;0.0;2108.0;36.0;1853.0;0.0;0.0;7.0;1100.0;85.0
Ecopoint Chantenay;2012;0.0;58.0;46.0;13.0;90.0;0.0;1.0;0.0;0.0;0.0;0.0;253.0;9.0;0.0;0.0;0.0;13.0;562.0;0.0
Déchèterie Carquefou;2013;364.0;171.0;63.0;29.0;103.0;0.0;0.0;0.0;0.0;7.0;0.0;2919.0;88.0;1820.0;0.0;47.0;11.0;1379.0;193.0
Déchèterie Orvault;2013;762.0;323.0;113.0;52.0;131.0;0.0;6.0;0.0;0.0;11.0;0.0;4382.0;82.0;2989.0;0.0;92.0;34.0;3432.0;347.0
Déchèterie Saint Aignan;2013;294.0;125.0;62.0;18.0;13.0;0.0;0.0;0.0;0.0;7.0;0.0;1875.0;45.0;1661.0;0.0;10.0;2.0;1273.0;188.0
Déchèterie Vertou;2013;605.0;240.0;83.0;33.0;189.0;0.0;6.0;0.0;0.0;10.0;0.0;4007.0;168.0;2854.0;0.0;56.0;23.0;2126.0;159.0
Ecopoint La Beaujoire;2013;0.0;52.0;0.0;7.0;71.0;0.0;1.0;0.0;0.0;2.0;0.0;393.0;22.0;0.0;0.0;0.0;9.0;354.0;0.0
Ecopoint Viarme;2013;0.0;93.0;156.0;16.0;108.0;0.0;0.0;0.0;0.0;2.0;0.0;400.0;114.0;0.0;0.0;0.0;54.0;744.0;0.0
Déchèterie La Montagne;2014;206.0;103.0;86.0;16.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;1566.0;0.0;1855.0;0.0;0.0;0.0;1085.0;190.0
Déchèterie Saint Jean de Boiseau;2014;206.0;87.0;86.0;17.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;1553.0;30.0;1917.0;0.0;4.0;1.0;1181.0;190.0
Déchèterie Vertou;2014;750.0;279.0;97.0;39.0;156.0;0.0;2.0;0.0;0.0;9.0;0.0;4428.0;142.0;3485.0;107.0;68.0;45.0;2346.0;216.0
Ecopoint La Beaujoire;2014;0.0;56.0;0.0;8.0;74.0;0.0;1.0;0.0;0.0;3.0;0.0;426.0;45.0;0.0;0.0;0.0;14.0;387.0;0.0
Ecopoint Viarme;2014;0.0;100.0;127.0;18.0;125.0;0.0;0.0;1.0;0.0;0.0;0.0;417.0;116.0;0.0;0.0;0.0;68.0;866.0;0.0
Déchèterie Vertou;2015;622.0;263.0;99.0;36.0;196.0;0.0;0.0;0.0;0.0;7.0;0.0;3515.0;175.0;2714.0;206.0;66.0;62.0;1771.0;223.0
Ecopoint Les Dervallières;2015;5.0;46.0;0.0;12.0;65.0;0.0;0.0;0.0;0.0;1.0;0.0;416.0;58.0;0.0;0.0;0.0;25.0;356.0;0.0
Ecopoint Viarme;2015;0.0;98.0;69.0;16.0;120.0;0.0;0.0;0.0;0.0;1.0;0.0;374.0;115.0;0.0;0.0;0.0;61.0;758.0;0.0
Déchèterie Saint Jean de Boiseau;2016;390.36;93.46;37.79;23.82;0.0;0.0;0.0;0.0;0.0;8.28;0.0;1502.72;124.0;1648.18;0.0;1.69;0.16;1074.56;133.94
Ecopoint La Beaujoire;2016;0.0;53.54;0.0;5.07;76.83;0.0;0.86;0.18;0.0;2.7;0.0;384.66;56.35;0.0;0.0;0.0;21.28;326.44;0.0
Déchèterie Mauves sur Loire;2017;81.32;30.48;0.0;1.91;0.0;1.14;0.0;0.0;0.0;1.44;0.0;579.18;25.46;217.62;0.0;0.0;0.71;208.78;75.94
Déchèterie Vertou;2017;599.04;289.16;107.09;37.0;223.94;0.0;1.03;0.08;0.0;10.17;0.0;3539.16;234.12;2466.16;328.12;101.07;30.44;1849.76;279.35
Déchèterie Rezé;2012;1016.0;299.0;93.0;44.0;125.0;0.0;8.0;0.0;0.0;13.0;0.0;4214.0;137.0;4754.0;0.0;0.0;11.0;2898.0;243.0
Déchèterie Saint Jean de Boiseau;2012;238.0;91.0;104.0;19.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;1325.0;33.0;1752.0;0.0;10.0;3.0;1006.0;132.0
Déchèterie Saint Sébastien;2012;845.0;245.0;104.0;36.0;175.0;0.0;0.0;0.0;0.0;10.0;0.0;4418.0;73.0;4701.0;0.0;0.0;21.0;2771.0;132.0
Ecopoint Les Dervallières;2012;0.0;46.0;0.0;10.0;34.0;0.0;1.0;0.0;0.0;1.0;0.0;372.0;9.0;0.0;0.0;0.0;14.0;374.0;0.0
Déchèterie La Montagne;2013;272.0;105.0;113.0;12.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;1721.0;0.0;2181.0;0.0;0.0;5.0;1199.0;206.0
Déchèterie Saint Jean de Boiseau;2013;173.0;71.0;92.0;16.0;0.0;0.0;1.0;0.0;0.0;5.0;0.0;1296.0;16.0;1660.0;0.0;5.0;1.0;937.0;175.0
Ecopoint Chantenay;2013;0.0;65.0;43.0;14.0;93.0;0.0;0.0;0.0;0.0;2.0;28.0;291.0;68.0;0.0;0.0;0.0;19.0;628.0;0.0
Déchèterie Mauves sur Loire;2014;92.0;40.0;29.0;6.0;3.0;0.0;0.0;0.0;0.0;2.0;0.0;731.0;15.0;498.0;0.0;0.0;2.0;379.0;49.0
Déchèterie Saint Sébastien;2014;374.0;145.0;75.0;29.0;132.0;0.0;1.0;0.0;0.0;5.0;0.0;2720.0;116.0;1702.0;110.0;50.0;17.0;1067.0;169.0
Ecopoint Chantenay;2014;0.0;55.0;44.0;12.0;93.0;0.0;1.0;0.0;0.0;2.0;0.0;317.0;81.0;0.0;0.0;0.0;24.0;614.0;0.0
Déchèterie Saint Aignan;2015;293.0;104.0;58.0;23.0;6.0;0.0;0.0;0.0;0.0;8.0;0.0;1524.0;66.0;1286.0;0.0;4.0;1.0;942.0;144.0
Déchèterie Saint Herblain;2015;1022.0;332.0;135.0;69.0;123.0;0.0;0.0;0.0;0.0;13.0;0.0;3362.0;196.0;4027.0;0.0;32.0;7.0;3022.0;286.0
Déchèterie La Montagne;2016;335.68;101.16;39.02;20.64;0.0;0.0;0.0;0.0;0.0;7.2;0.0;1625.54;0.0;1558.66;0.0;0.0;0.0;908.22;111.82
Déchèterie Orvault;2016;937.2;376.44;111.98;53.31;185.61;0.0;0.0;0.44;0.0;10.44;0.0;4296.69;229.96;2740.2;0.0;87.83;50.38;3207.9;427.32
Déchèterie Saint Aignan;2016;341.54;101.98;47.5;22.02;48.89;0.0;0.0;0.0;0.0;7.74;0.0;1502.56;75.54;1192.68;0.0;6.1;1.1;936.64;166.24
Déchèterie Vertou;2016;636.74;277.48;107.46;27.15;206.0;0.0;0.7;0.12;0.0;7.92;0.0;3509.38;217.24;2741.24;217.76;60.86;55.14;1769.38;252.09
Ecopoint Chantenay;2016;0.0;64.86;41.9;6.28;89.49;0.0;1.07;0.13;0.0;3.86;0.0;264.48;84.84;0.0;0.0;0.0;29.47;500.36;0.0
Ecopoint Les Dervallières;2016;0.0;47.52;0.0;10.64;64.69;0.0;0.47;0.13;0.0;1.9;0.0;439.4;59.24;0.0;0.0;0.0;27.83;354.12;0.0
Déchèterie Nantes;2017;1567.53;324.86;23.5;60.56;281.32;1.52;4.14;0.97;2.84;5.76;18.36;2827.68;230.08;2592.36;0.0;31.62;74.37;1767.72;0.0
Déchèterie Orvault;2017;1091.58;444.02;91.35;54.5;183.45;0.0;0.0;0.5;0.0;9.54;0.0;4315.81;349.78;3079.04;0.0;116.15;72.05;3318.0;457.36
Ecopoint Auvours;2017;0.0;54.1;0.0;4.51;61.3;0.0;0.45;0.16;0.0;0.0;0.0;0.0;40.02;0.0;0.0;25.98;58.69;205.58;0.0
Ecopoint La Beaujoire;2017;0.0;53.38;0.0;5.73;62.85;0.0;0.69;0.14;0.0;2.25;0.0;368.0;61.86;0.0;0.0;0.0;24.15;304.94;0.0
Ecopoint Les Dervallières;2017;0.0;68.7;0.0;10.98;73.24;0.0;0.27;0.18;0.0;0.81;0.0;577.88;77.5;0.0;0.0;0.0;37.1;449.52;0.0
